tt,BrandLocale,AV-UK,BB-UK,BK-UK,BU-UK,CL-UK,DA-UK,DJ-UK,EL-UK,FM-UK,JM-UK,LM-UK,LS-UK,MC-UK,OR-UK,TF-UK
1,ID,[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
1,FIRSTNAME,UKDTXAutomationQA,UKDTXAutomationQA,UKDTXAutomationQA,UKDTXAutomationQA,UKDTXAutomationQA,UKDTXAutomationQA,UKDTXAutomationQA,UKDTXAutomationQA,UKDTXAutomationQA,UKDTXAutomationQA,UKDTXAutomationQA,UKDTXAutomationQA,UKDTXAutomationQA,UKDTXAutomationQA,UKDTXAutomationQA
1,LASTNAME,DoNotShip,DoNotShip,DoNotShip,DoNotShip,DoNotShip,DoNotShip,DoNotShip,DoNotShip,DoNotShip,DoNotShip,DoNotShip,DoNotShip,DoNotShip,DoNotShip,DoNotShip
1,ADDRESS1,"Estee Lauder, Unit 3","Estee Lauder, Unit 3","Estee Lauder, Unit 3","Estee Lauder, Unit 3","Estee Lauder, Unit 3","Estee Lauder, Unit 3","Estee Lauder, Unit 3","Estee Lauder, Unit 3","Estee Lauder, Unit 3","Estee Lauder, Unit 3","Estee Lauder, Unit 3","Estee Lauder, Unit 3","Estee Lauder, Unit 3","Estee Lauder, Unit 3","Estee Lauder, Unit 3"
1,ADDRESS2,Kites Croft Business Park,Kites Croft Business Park,Kites Croft Business Park,Kites Croft Business Park,Kites Croft Business Park,Kites Croft Business Park,Kites Croft Business Park,Kites Croft Business Park,Kites Croft Business Park,Kites Croft Business Park,Kites Croft Business Park,Kites Croft Business Park,Kites Croft Business Park,Kites Croft Business Park,Kites Croft Business Park
1,PHONE,[phone],[phone],[phone],[phone],[phone],[phone],[phone],[phone],7448778960,7448778960,7448778960,7448778960,7448778960,7448778960,7448778960
1,ZIPCODE,PO14 4FL,PO14 4FL,PO14 4FL,PO14 4FL,PO14 4FL,PO14 4FL,PO14 4FL,PO14 4FL,PO14 4FL,PO14 4FL,PO14 4FL,PO14 4FL,PO14 4FL,PO14 4FL,PO14 4FL
1,STATE,,,,,,,,,,,,,,,
1,CITY,FAREHAM,FAREHAM,FAREHAM,FAREHAM,FAREHAM,FAREHAM,FAREHAM,FAREHAM,FAREHAM,FAREHAM,FAREHAM,FAREHAM,FAREHAM,FAREHAM,FAREHAM
1,ADDRESS3,,,,,,,,,,,,,,,
1,ADDRESS4,Hampshire,Hampshire,,Hampshire,Hampshire,Hampshire,Hampshire,Hampshire,Hampshire,Hampshire,Hampshire,Hampshire,Hampshire,Hampshire,Hampshire
1,CREDITCARDNUMBER,4444 3333 2222 1111,4444 3333 2222 1111,4444 3333 2222 1111,4444 3333 2222 1111,4444 3333 2222 1111,4444 3333 2222 1111,4444 3333 2222 1111,4444 3333 2222 1111,4444 3333 2222 1111,4444 3333 2222 1111,4444 3333 2222 1111,4444 3333 2222 1111,4444 3333 2222 1111,4444 3333 2222 1111,4444 3333 2222 1111
1,CREDITCARDLASTEIGHTNUMBERS,22221111,22221111,22221111,22221111,22221111,22221111,22221111,22221111,22221111,22221111,22221111,22221111,22221111,22221111,22221111
1,CVV,737,737,737,737,7373,737,737,737,737,737,737,737,737,737,737
1,CCMONTH,12,12,12,12,12,12,12,12,12,,12,12,,12,12
1,ACRID,[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
1,RID,[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
1,RID1,[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
1,RID2,[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
1,RID3,[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
1,RID4,[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
1,RID5,[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
1,RID6,[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
1,RID7,[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
1,RID8,[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
1,RID9,[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
1,RID10,[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
1,RID11,[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
1,RID12,[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
1,RID13,[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
1,RID14,[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
1,RPWD,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123
1,NID,,,,,,,,,,,,,,,
1,NPWD,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123
1,YEAR,,,2022,2022,,2022,2022,,2022,,2022,2022,,,2022
1,RFIRSTNAME,,,,,,,,Test1,,Test1,,,,,
1,CARDTYPE,Visa,Visa,Visa,Visa,,Visa,Visa,,Visa,,,Visa,,,Visa
1,MONTHYEAR,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330
1,SelectQTY,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,VALIDOFFERCODE,test_global_percent_discount,test_global_percent_discount,test_global_percent_discount,test_global_percent_discount,test_global_percent_discount,acb4you,test_global_percent_discount,test_global_percent_discount,test_global_percent_discount,test_global_percent_discount,test_global_percent_discount,test_global_percent_discount,test_global_percent_discount,test_global_percent_discountt,test_global_percent_discount
1,INVALIDOFFERCODE,test_global_percent_discountt,test_global_percent_discountt,test_global_percent_discountt,test_global_percent_discountt,test_global_percent_discountt,test_global_percent_discountt,test_global_percent_discountt,test_global_percent_discountt,test_global_percent_discountt,test_global_percent_discountt,test_global_percent_discountt,test_global_percent_discountt,test_global_percent_discountt,test_global_percent_discountt,test_global_percent_discountt
1,VALIDOFFERMSG,The discount has been applied.,The discount has been applied.,The discount has been applied.,The discount has been applied.,The discount has been applied.,Offer code acb4you has been successfully applied.,THE DISCOUNT HAS BEEN APPLIED,The discount has been applied.,The discount has been applied.,The discount has been applied.,The discount has been applied.,The discount has been applied.,The discount has been applied.,The discount has been applied.,The discount has been applied.
1,INVALIDOFFERMSG,test_global_percent_discountt,test_global_percent_discountt,test_global_percent_discountt,test_global_percent_discountt,test_global_percent_discountt,The offer code test_global_percent_discountt is not valid.,test_global_percent_discountt,test_global_percent_discountt,test_global_percent_discountt,test_global_percent_discountt,test_global_percent_discountt,test_global_percent_discountt,test_global_percent_discountt,test_global_percent_discountt,test_global_percent_discountt
1,REMOVEPRODUCT,aveda men pure-formance,Soothing Cleansing Oil,Angel's Share,Bb.Bond-Building Repair Conditioner,Dramatically Different™ Hydrating Jelly Anti-Pollution,The Revitalizing Oil,Cicapair Tiger Grass Colour Correcting Treatment,Advanced Night Repair Serum,Eau Magnolia,Silk Blossom,Crème de la Mer,Power Pore Anti-Shine & Pore Treatment,Studio Moisture Cream,Refreshing eye cream to brighten and depuff,Photo Finish Vitamin Glow Primer
1,SIGNOUTASSERT,You have been signed out.,You have been signed out.,You have been signed out.,You have been signed out.,You have been signed out.,,You have been signed out.,You have been signed out.,You have been signed out.,You have been signed out.,You have been signed out.,You have been signed out.,Don't have an account yet?,You have been signed out.,You have been signed out.
1,AlertMessageInPopup,,,,,Confirm,,,Are you,,,,Are you,Are you,,
1,ORDERMESSAGE,Your confirmation number,Your order number,Your confirmation number,Your confirmation number,Your order number,Your order number,Your confirmation number,Your confirmation number,Your confirmation number,Your confirmation number,Your confirmation number,Your confirmation number,Order Number,Your confirmation number,Your confirmation number
1,CHECKOUTCONFIRMURL,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl
1,ACCOUNTCONFIRMURL,/account/index.tmpl,/account/signin.tmpl,/account/index.tmpl,/account/index.tmpl,/account/index.tmpl,/checkout/confirm.tmpl,/account/index.tmpl,/account/index.tmpl,/account/index.tmpl,/account/index.tmpl,/account/index.tmpl,/account/index.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/account/index.tmpl
1,CARTEMPTYMSG,There are currently no items in your shopping bag.,Please add a product to your shopping bag in order to checkout.,There are currently no items in your shopping bag.,Your shopping bag does not contain priced items.,Please add a product to your shopping bag in order to checkout.,Please add a product to your shopping bag in order to checkout.,You have not added any items to your shopping bag,Please add a product to your shopping bag in order to checkout.,There are currently no items in your shopping bag.,You have not added any items to your shopping bag,Please add a product to your shopping bag in order to checkout.,Please add a product to your shopping bag in order to checkout.,Please add a product to your shopping cart in order to checkout.,,THERE ARE CURRENTLY NO ITEMS IN YOUR SHOPPING BAG.
1,CARTEMPTYMSGMOB,,,,,,,,,,,,,,,
1,ENTEROTP,,1234,1234,,,1234,,,,,,1234,,1234,1234
1,skuId1,SKU70917,SKU175707,SKU125687,SKU44578,SKU65550,SKU59030,SKU126952,SKU133083,SKU82570,SKU168715,SKU60983,SKU175599,SKU53388,SKU107001,SKU173871
1,skuId2,SKU34424,SKU175719,SKU140728,SKU73653,SKU19483,SKU41327,SKU126949,SKU133086,SKU142149,SKU64592,SKU26767,SKU136931,SKU53960,SKU152252,SKU156876
1,skuId3,SKU61310,SKU175709,SKU158947,SKU168803,SKU31726,SKU65472,SKU126952,SKU133091,SKU86664,SKU107123,SKU117869,SKU136711,SKU75891,SKU95502,SKU171818
1,skuId4,SKU70912,SKU175714,SKU98215,SKU74248,SKU31798,SKU106713,SKU126948,SKU133092,SKU177263,SKU160206,SKU117870,SKU136707,SKU155101,SKU79139,SKU112693
1,skuId5,SKU54428,SKU175708,SKU98229,SKU74250,SKU153558,SKU62181,SKU126947,SKU114795,SKU86698,SKU157885,SKU117874,SKU136931,SKU61210,SKU79140,SKU153075
1,skuId6,SKU78666,SKU18986,SKU104554,SKU218,SKU43065,SKU59030,SKU126952,SKU133083,SKU82570,SKU135265,SKU60983,SKU136714,SKU10772,SKU130992,SKU156938
1,skuId7,SKU34359,SKU88668,SKU158700,SKU51461,SKU150243,SKU41327,SKU126949,SKU133086,SKU142149,SKU150112,SKU26767,SKU136717,SKU60148,SKU72003,SKU117788
1,skuId8,SKU110151,SKU156515,SKU153930,SKU86408,SKU95656,SKU65472,SKU126952,SKU133091,SKU86664,SKU150109,SKU117869,SKU136715,SKU118970,SKU36934,SKU148625
1,skuId9,SKU110152,SKU119241,SKU158729,SKU86410,SKU135941,SKU106713,SKU126948,SKU133092,SKU177263,SKU160206,SKU117870,SKU136717,SKU151332,SKU98644,SKU163972
1,skuId10,SKU110153,SKU132494,SKU115015,SKU65389,SKU130763,SKU62181,SKU126947,SKU114795,SKU86698,SKU157885,SKU117874,SKU136714,SKU75884,SKU72003,SKU153566
1,QTYLimit,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
1,cookievalue,,,,,,,,,,,,,,,
1,toPlaceOrder,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1,CartLimittxt,There is a limit of 14 items per order,There is a limit of 14 items per order,There is a limit of 14 items per order,There is a limit of 14 items per order,There is a limit of 14 items per order,There is a limit of 14 items per order,There is a limit of 14 items per order,There is a limit of 14 items per order,There is a limit of 14 items per order,There is a limit of 14 items per order,There is a limit of 14 items per order,There is a limit of 14 items per order,There is a limit of 14 items per order,There is a limit of 14 items per order,There is a limit of 14 items per order
1,newUserPassword,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123
1,returnUserPassword,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123
