tt,Page,BrandLocale,EL-CE,MC-CE,CL-CE,MC-MX,CL-MX,OR-MX,EL-MX,BB-MX,LM-MX,MC-BR,CL-BR,LM-BR,JM-BR,AV-MX,TF-BR,EL-BR,JM-MX
1,CHECKOUTSIGNIN,returnUserPwd,#form--checkout-_-checkout_signin--field--PASSWORD,#form--checkout-_-checkout_signin--field--PASSWORD,//input[@data-test-id='form_signin_password'],#form--checkout-_-checkout_signin--field--PASSWORD,//input[@data-test-id='form_signin_password'],#form--checkout-_-checkout_signin--field--PASSWORD,#form--checkout-_-checkout_signin--field--PASSWORD,#form--checkout-_-checkout_signin--field--PASSWORD,//input[@id='form--checkout-_-checkout_signin--field--PASSWORD'],#form--checkout-_-checkout_signin--field--PASSWORD,//input[@data-test-id='form_signin_password'],#form--checkout-_-checkout_signin--field--PASSWORD,//input[@data-test-id='form_signin_password'],#form--checkout-_-checkout_signin--field--PASSWORD,#form--checkout-_-checkout_signin--field--PASSWORD,#form--checkout-_-checkout_signin--field--PASSWORD,//input[@data-test-id='form_signin_password']
1,CHECKOUTSIGNIN,ruCheckboxId,#returning-customer-radio,#returning-customer-radio,#returning-customer-radio,#returning-customer-radio,#returning-customer-radio,#returning-customer-radio,#returning-customer-radio,,,#returning-customer-radio,#returning-customer-radio,,#returning-customer-radio,,#returning-customer-radio,#returning-customer-radio,#returning-customer-radio
1,PAYMENT,monthFiledid,,,,,,,,"//input[contains(@id,'field--EXPIRES_MONTH')]",,,,,,"//input[contains(@id,'field--EXPIRES_MONTH')]",,,//*[@id='expiryDate']
1,PAYMENT,expYearDropdownId,,,,,,,,,,,,,,,,,
1,SHIPPING,zipcodeId,"//input[contains(@id,'shipping-zip-code-input')]",,,"//input[contains(@id,'shipping-zip-code-input')]",//input[@id='shipping-zip-code-input'],"//input[contains(@id,'shipping-zip-code-input')]","//input[contains(@id,'shipping-zip-code-input')]","//input[contains(@id,'field--POSTAL_CODE')]",//input[@id='shipping-zip-code-input'],//input[@id='shipping-zip-code-input'],//input[@id='shipping-zip-code-input'],//input[@id='shipping-zip-code-input'],//input[@id='shipping-zip-code-input'],"//input[contains(@id,'field--POSTAL_CODE')]",//input[@data-test-id='form_address_zipcode_field'],"//input[contains(@data-test-id,'form_address_zipcode_field')]",//input[@id='shipping-zip-code-input']
1,VIEWCART,selectQtyDropDown,,,,,,,,QTY,,,,QTY,QTY,QTY,QTY,,QTY
1,VIEWCART,selectQty,//span[@class='icon icon--plus'],//span[@class='icon icon--plus'],//span[@class='icon icon--plus'],//input[@name='QTY']/following-sibling::button[*],//input[@name='QTY']/following-sibling::button[*],"//button[contains(@class,'js-quantity-button js-quantity-button-increase')]",//span[@class='icon icon--plus'],,//select[@data-test-id='cart_select_quantity'],//span[@class='icon icon--plus'],//span[@class='icon icon--plus'],,,,,//span[@class='icon icon--plus'],//input[@name='QTY']/following-sibling::button[*]
1,VIEWCART,selectQtyDropdown1,,,,,,,,,,,,,,,,,
1,VIEWCART,removeProductId,"//a[contains(@data-test-id,'remove')]","//a[contains(@data-test-id,'remove')]","//a[contains(@data-test-id,'remove')]","//a[contains(@data-test-id,'remove')]","//a[contains(@data-test-id,'remove')]","//button[contains(@data-test-id,'cart_product_remove')]","//a[contains(@class,'remove')]",//a[@data-test-id='cart_product_remove'],"//a[contains(@data-test-id,'remove')]","//a[contains(@class,'remove')]","//a[contains(@class,'remove')]","//a[contains(@class,'remove')]","//a[contains(@class,'remove')]","//a[contains(@class,'remove')]","//a[contains(@class,'remove')]","//a[contains(@class,'remove')]",//span[@data-test-id='cart_product_remove']
1,VIEWCART,removeProductAssert,//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//h2[@class='cart-info'],//div[@id='error_cart.empty'],//h2[@class='cart-info'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//*[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@class='empty-cart-message'],//*[@id='error_cart.empty'],,//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty']
1,ACCOUNTSIGNUP,actSignupId,//span[@data-test-id='gnav_account_menu_login'],.site-my-mac-v1.site-my-mac a#site-my-mac,//a[@title='Regístrate'],.site-my-mac-v1.site-my-mac a#site-my-mac,.header-gnav-account-link__inner a.header-gnav-account-link__top-sign-in.js-login-status--anonymous,.utility-nav__signin-text a.utility-nav__account-text-link.js-utility-nav-overlay.menu__link.menu__link--lvl-1.js-utility-nav-link,//a[@class='user-greeting'],//a[@class='gnav-utility-item__trigger-label js-gnav-utility-item-trigger'],//a[@class='site-header__utility-item__link js-gnav-util-trigger-account'],//a[@data-test-id='home_gnav_button_signin'],.header-gnav-account-link__inner a.header-gnav-account-link__top-sign-in.js-login-status--anonymous,(//a[text()='Minha Conta'])[2],//div[@class='gnav-util gnav-account js-gnav-account']/a,"//*[contains(@href,'/account/signin.tmpl') and contains(@class,'site-header__utility-signin')]",//a[@href='/account/signin.tmpl'],//span[@data-test-id='gnav_account_menu_login'],#gnav-account__icon
1,ACCOUNTSIGNUP,actFirstnameId,//input[@name='FIRST_NAME'],//input[@name='FIRST_NAME'],//input[@name='FIRST_NAME'],//input[@name='FIRST_NAME'],//input[@name='FIRST_NAME'],//input[@name='FIRST_NAME'],//input[@name='FIRST_NAME'],//input[@name='FIRST_NAME'],//input[@name='FIRST_NAME'],//input[@name='FULL_NAME'],//input[@name='FULL_NAME'],//input[@name='FULL_NAME'],//input[@name='FULL_NAME'],//input[@name='FIRST_NAME'],//input[@name='FULL_NAME'],//input[@name='FULL_NAME'],//input[@name='FIRST_NAME']
1,ACCOUNTSIGNUP,accountLastnameId1,,,,,,//input[@name='LAST_NAME'],,,,,,,,//input[@name='LAST_NAME'],,,
1,ACCOUNTSIGNUP,actNewEmailField,#form--registration--field--PC_EMAIL_ADDRESS,#form--registration_short--field--PC_EMAIL_ADDRESS,#form--registration_short--field--PC_EMAIL_ADDRESS,#form--registration_short--field--PC_EMAIL_ADDRESS,#form--registration_short--field--PC_EMAIL_ADDRESS,#form--registration_short--field--PC_EMAIL_ADDRESS,#sign-in-component__PC_EMAIL_ADDRESS,#form--registration_short--field--PC_EMAIL_ADDRESS,#form--registration_short--field--PC_EMAIL_ADDRESS,#form--registration_short--field--PC_EMAIL_ADDRESS,#form--registration_short--field--PC_EMAIL_ADDRESS,#form--registration_short--field--PC_EMAIL_ADDRESS,#form--registration_short--field--PC_EMAIL_ADDRESS,//input[@data-test-id='form_email'],#form--registration_short--field--PC_EMAIL_ADDRESS,#sign-in-component__PC_EMAIL_ADDRESS,#form--registration_short--field--PC_EMAIL_ADDRESS
1,ACCOUNTSIGNUP,actPasswordFieldId,//input[@name='PASSWORD'],//input[@name='PASSWORD'],//input[@name='PASSWORD'],//input[@name='PASSWORD'],//input[@name='PASSWORD'],//input[@name='PASSWORD'],//input[@name='PASSWORD'],#form--registration_short--field--PASSWORD,//input[@id='form--registration_short--field--PASSWORD'],//input[@name='PASSWORD'],//input[@name='PASSWORD'],#form--registration_short--field--PASSWORD,#form--registration_short--field--PASSWORD,//input[@name='PASSWORD'],//input[@name='PASSWORD'],//input[@name='PASSWORD'],//input[@name='PASSWORD']
1,ACCOUNTSIGNUP,accountAcceptPrivacyCheckbox,#form--registration--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#sign-in-component__ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,//label[@for='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#sign-in-component__ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY
1,ACCOUNTSIGNUP,accountSubmitId,//input[@value='Crea Tu Cuenta'],//input[@value='Regístrate'],//input[@data-test-id='form_register_continue'],//input[@value='Regístrate'],//input[@value='Regístrate'],.form-item.new-account__item.form-button input.button,//input[@value='CREAR TU CUENTA'],(//input[@class='sign-in-page__submit'])[2],//input[@data-test-id='form_registration_continue'],//input[@value='Cadastre-se'],//input[@value='Cadastrar-se'],(//input[@class='button form-submit'])[2],//input[@class='form-button ir submit submit-btn'],//*[@data-test-id='form_signin_continue'],//input[@data-test-id='form_registration_continue'],//input[@name='op'],//input[@class='form-button ir submit submit-btn']
1,MYACCOUNT,accountFavouritesId,Mis favoritos,MIS FAVORITOS,,MIS FAVORITOS,,Favoritos,Mis favoritos,,,Favoritos,,,,,FAVORITOS,FAVORITOS,Mis favoritos
1,MYACCOUNT,accountSignoutId,(//a[text()='Cerrar sesión'])[2],"//a[contains(@data-test-id,'account_signout')]","//a[contains(@data-test-id,'myaccount_menu_signout')]",//a[@data-test-id='account_signout'],"//a[contains(@data-test-id,'myaccount_menu_signout')]",//a[text()='Cerrar sesión'],(//a[text()='Cerrar sesión'])[2],"//a[contains(@data-test-id,'myaccount_menu_signout')]",//a[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],"//a[contains(@data-test-id,'myaccount_menu_signout')]",(//a[text()='Sair'])[3],//a[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='signout'],//a[@data-test-id='myaccount_menu_signout']
1,MYACCOUNT,signoutTextId,//li[@id='signout_msg..'],//li[@id='signout_msg..'],//li[@id='signout_msg..'],//li[@id='signout_msg..'],//li[@id='signout_msg..'],//li[@id='signout_msg..'],//li[@id='signout_msg..'],//li[@id='signout_msg..'],//li[@id='signout_msg..'],//li[@id='signout_msg..'],//li[@id='signout_msg..'],//li[@id='signout_msg..'],//li[@id='signout_msg..'],//li[@id='signout_msg..'],,//li[@id='signout_msg..'],//li[@id='signout_msg..']
1,ACCOUNTSIGNIN,accountSigninId,//a[text()='Ingresa'],,,,,,//a[text()='Ingresa'],,,,,,,,,,
1,ACCOUNTSIGNIN,accountruEmailId,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS
1,ACCOUNTSIGNUP,accountRegisterId,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNUP,accountRegisterId1,,//p[@data-test-id='gnav_form_register']/a,//a[@id='new-account-link'],//p[@data-test-id='gnav_form_register']/a,//a[@id='new-account-link'],//a[@class='link js-new-account-link'],,,,//p[@data-test-id='gnav_form_register']/a,//a[@id='new-account-link'],,"//h2[contains(@class,'last_title')]",//*[@data-test-id='registration_link'],//p[@data-test-id='registration_link'],//div[@class='signin-overlay__toggle-form signin-overlay__toggle-form--dont-have-acount']/a,"//h2[contains(@class,'last_title ')]"
1,ACCOUNTSIGNUP,accountLastnameId,//input[@name='LAST_NAME'],//input[@name='LAST_NAME'],//input[@name='LAST_NAME'],//input[@name='LAST_NAME'],//input[@name='LAST_NAME'],//input[@name='LAST_NAME'],//input[@name='LAST_NAME'],//input[@name='LAST_NAME'],//input[@name='LAST_NAME'],,,,,//input[@name='LAST_NAME'],,,//input[@name='LAST_NAME']
1,ACCOUNTSIGNUP,accountSelectDayId,,,,,,,,BIRTH_DAY,,,,,,PURE_PRIV_BIRTH_DAY,,,
1,ACCOUNTSIGNUP,accountSelectMonthId,,,,,,,,BIRTH_MONTH,,,,,,PURE_PRIV_BIRTH_MONTH,,,
1,ACCOUNTSIGNUP,accountSelectYearId,,,,,,,,BIRTH_YEAR,,,,,,,,,
1,MYACCOUNT,accountHoverId,,,,,,,,(//a[@class='site-utils__link js-site_utils'])[2],,,,,,,,,
1,MYACCOUNT,accountDirectoryId,"//a[contains(@data-test-id,'shipping_billing')]","//a[contains(@data-test-id,'account_addressbook')]","//a[contains(@data-test-id,'myaccount_menu_shipping_billing')]","//a[contains(@data-test-id,'account_addressbook')]","//a[contains(@data-test-id,'myaccount_menu_shipping_billing')]",//a[text()='Directorio'],//a[@data-test-id='shipping_billing'],"//a[contains(@data-test-id,'myaccount_menu_shipping_billing')]",//a[@data-test-id='myaccount_menu_settings'],"//a[contains(@data-test-id,'account_addressbook')]","//a[contains(@data-test-id,'myaccount_menu_shipping_billing')]",(//a[@data-test-id='myaccount_menu_settings'])[1],//a[text()='CATÁLOGO de endereços'],"//a[contains(@data-test-id,'myaccount_menu_shipping_billing')]","//a[contains(@data-test-id,'myaccount_menu_shipping_billing')]",//a[@data-test-id='shipping_billing'],//a[text()='Direcciones']
1,MYACCOUNT,accountAddressId,.main-button-wrapper a.address-book__add-address-button.button.button--dark.js-add-address-btn,//a[@class='btn btn--full address-book__link js-add-address'],//a[@class='add-address button'],//a[@class='btn btn--full address-book__link js-add-address'],//a[@class='add-address button'],.js-add-address-container a.button.address-book__link.js-add-address,.main-button-wrapper a.address-book__add-address-button.button.button--dark.js-add-address-btn,//a[@class='address-book__link js-add-address'],//a[@data-test-id='account_addressbook_addnewaddress'],//a[@class='btn btn--full address-book__link js-add-address add-address button'],//a[@class='add-address button'],"//a[contains(@class, 'js-add-address')]",//a[@data-test-id='account_addressbook_addnewaddress'],//a[@data-test-id='account_addressbook_addnewaddress'],//a[@data-test-id='account_addressbook_addnewaddress'],//a[@data-test-id='add-address-button'],//a[@class='add-address']
1,MYACCOUNT,accountAddress1Id,//input[@name='ADDRESS1'],//input[@name='ADDRESS1'],//input[@name='ADDRESS1'],//input[@name='ADDRESS1'],//input[@name='ADDRESS1'],//input[@name='ADDRESS1'],//input[@name='ADDRESS1'],//input[@name='ADDRESS1'],//input[@name='ADDRESS1'],//input[@name='ADDRESS1'],,,,//input[@name='ADDRESS1'],,,//input[@name='ADDRESS1']
1,MYACCOUNT,accountAddress2Id,//input[@name='ADDRESS2'],//input[@name='ADDRESS2'],//input[@name='ADDRESS2'],,//input[@name='ADDRESS2'],//input[@name='ADDRESS2'],//input[@name='ADDRESS2'],//input[@name='ADDRESS2'],//input[@name='ADDRESS2'],//input[@name='ADDRESS2'],//input[@name='ADDRESS2'],//input[@name='ADDRESS2'],//input[@name='ADDRESS2'],//input[@name='ADDRESS2'],//input[@name='ADDRESS2'],//input[@name='ADDRESS2'],//input[@name='ADDRESS2']
1,MYACCOUNT,accountZipcodeId,//input[@name='POSTAL_CODE'],,,//input[@name='POSTAL_CODE'],//input[@name='POSTAL_CODE'],//input[@name='POSTAL_CODE'],//input[@name='POSTAL_CODE'],//input[@name='POSTAL_CODE'],,//input[@name='POSTAL_CODE'],//input[@name='POSTAL_CODE'],,//input[@name='POSTAL_CODE'],//input[@name='POSTAL_CODE'],,,//input[@name='POSTAL_CODE']
1,MYACCOUNT,accountColonyId,,,,,form--address--field--COLONY,form--address--field--COLONY,form--address--field--COLONY,form--address--field--COLONY,,,,,,form--address--field--COLONY,,,form--address--field--COLONY
1,MYACCOUNT,accountPhone1Id,//input[@name='PHONE2'],//input[@name='PHONE2'],,//input[@name='PHONE1'],//input[@name='PHONE1'],//input[@name='PHONE1'],//input[@name='PHONE1'],//input[@name='PHONE1'],//input[@name='PHONE1'],//input[@name='PHONE1'],//input[@name='PHONE1'],//input[@name='PHONE1'],//input[@name='PHONE1'],//input[@name='PHONE1'],//input[@name='PHONE1'],//input[@name='PHONE1'],//input[@name='PHONE1']
1,MYACCOUNT,accountPhone2Id,,,//input[@name='PHONE2'],,,,,//input[@name='PHONE2'],,,,,,//input[@name='PHONE2'],,,
1,MYACCOUNT,accountCheckbox,#colorbox-default-shipping-checkbox,#form--address--field--DEFAULT_SHIPPING,#form--address--field--DEFAULT_SHIPPING,,#form--address--field--DEFAULT_SHIPPING,#form--address--field--DEFAULT_SHIPPING,#colorbox-default-shipping-checkbox,#form--address--field--DEFAULT_SHIPPING,//input[@name='DEFAULT_BILLING'],#form--address--field--DEFAULT_SHIPPING,#form--address--field--DEFAULT_SHIPPING,//input[@id='form--address_shipping--field--DEFAULT_SHIPPING'],#form--address--field--DEFAULT_SHIPPING,#form--address--field--DEFAULT_BILLING,#form--address--field--DEFAULT_SHIPPING,#form--address--field--DEFAULT_SHIPPING_PRESENT,#form--address--field--DEFAULT_SHIPPING
1,MYACCOUNT,accountCheckbox2,#form--address--field--DEFAULT_BILLING,#form--address--field--DEFAULT_BILLING,#form--address--field--DEFAULT_BILLING,#form--address--field--DEFAULT_BILLING,#form--address--field--DEFAULT_BILLING,#form--address--field--DEFAULT_BILLING,#form--address--field--DEFAULT_BILLING,#form--address--field--DEFAULT_BILLING,//input[@name='DEFAULT_SHIPPING'],,#form--address--field--DEFAULT_BILLING,,#form--address--field--DEFAULT_BILLING,,,,#form--address--field--DEFAULT_BILLING
1,MYACCOUNT,accountSubmitId2,.main-button-wrapper input.form-submit,.form-item input.btn--full.form-submit,//input[@id='continue-btn'],.form-item input.btn--full.form-submit,//input[@id='continue-btn']|//input[@class='big-button'],//input[@class='button address-overlay_submit js-submit'],.main-button-wrapper input.form-submit,//input[@class='address-form__submit'],//input[@data-test-id='form_address_submit'],.form-item input.btn--full.address-form__submit.form-submit,//input[@id='continue-btn']|//input[@class='big-button'],//input[@data-test-id='form_address_submit'],//input[@id='continue-btn'],//input[@data-test-id='form_signin_continue'],//input[@data-test-id='form_address_submit'],//div[@class='main-button-wrapper']/input,//input[@id='continue-btn']
1,MYACCOUNT,accountRusubmitId,//*[@value='Entrar | Mi Cuenta'],//input[@data-test-id='form_signin_continue'],//input[@data-test-id='form_signin_continue'],//*[@id='signin']/fieldset/div[2]/div/input,//input[@value='Iniciar sesión'],.form-item.return-user__item.form-button input.button,//input[@data-test-id='sign_in_button_text'],(//input[@class='sign-in-page__submit'])[1],//input[@data-test-id='form_signin_continue'],//input[@value='Iniciar sessão'],//input[@value='Entrar'],(//input[@class='button form-submit'])[1],//input[@class='form-submit' and @value='Entrar'],//input[@value='Iniciar sesión'],//input[@data-test-id='form_signin_continue'],//input[@data-test-id='sign_in_button_submit'],//*[@id='signin']/input[6]
1,MYACCOUNT,actRuPasswordFieldId,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD
