tt,BrandLocale,AV-AT,AV-BE,AV-CH,AV-DE,AV-ES,AV-FR,AV-GR,AV-IT,AV-NL,AV-PL,BB-AT,BB-BE,BB-CH,BB-DE,BB-ES,BB-FR,BB-GR,BB-IL,BB-IN,BB-IT,BB-NL,BB-ZA,BK-FR,BK-KSA,BK-UAE,CL-AT,CL-BE,CL-CH,CL-DE,CL-DK,CL-ES,CL-FI,CL-FR,CL-GR,CL-HU,CL-IL,CL-IN,CL-IT,CL-NL,CL-NO,CL-PL,CL-RO,CL-SE,CL-ZA,EL-AT,EL-BE,EL-CH,EL-DE,EL-DK,EL-ES,EL-FR,EL-GR,EL-HU,EL-IL,EL-IN,EL-IT,EL-NL,EL-NO,EL-PL,EL-RO,EL-SE,EL-ZA,JM-AT,JM-BE,JM-CH,JM-DE,JM-ES,JM-FR,JM-IL,JM-IT,JM-KW,JM-KSA,JM-NL,JM-PT,JM-QA,JM-UAE,JM-ZA,LM-AT,LM-BE,LM-CH,LM-DE,LM-ES,LM-GR,LM-NL,LM-PL,LM-IT,LM-ZA,MC-AT,MC-BE,MC-CH,MC-DE,MC-DK,MC-ES,MC-GR,MC-HU,MC-IL,MC-IN,MC-IT,MC-KW,MC-KSA,MC-NL,MC-NO,MC-PL,MC-QA,MC-RO,MC-SE,MC-UAE,MC-ZA,OR-AT,OR-BE,OR-CH,OR-DE,OR-DK,OR-ES,OR-FR,OR-IT,OR-NL,OR-NO,OR-PL,OR-SE,TF-DE,TF-ES,TF-FR,TF-IT,TF-PL
1,sppURL,/product/27475/80714/collections/botanical-repair/botanical-repair-starkendes-shampoo#/shade/200_ml,/product/27475/80714/collections/botanical-repair/botanical-repair-starkendes-shampoo#/shade/200_ml,/product/27475/80714/collections/botanical-repair/botanical-repair-starkendes-shampoo#/shade/200_ml,/product/27475/80714/collections/botanical-repair/botanical-repair-starkendes-shampoo#/shade/200_ml,/product/27475/80714/collections/botanical-repair/botanical-repair-starkendes-shampoo#/shade/200_ml,/product/27475/80714/collections/botanical-repair/botanical-repair-starkendes-shampoo#/shade/200_ml,/product/27475/80714/collections/botanical-repair/botanical-repair-starkendes-shampoo#/shade/200_ml,/product/27475/80714/collections/botanical-repair/botanical-repair-starkendes-shampoo#/shade/200_ml,/product/27475/80714/collections/botanical-repair/botanical-repair-starkendes-shampoo#/shade/200_ml,/product/27475/80714/collections/botanical-repair/botanical-repair-starkendes-shampoo#/shade/200_ml,/product/2330/24845/makeup/augen/lidschatten/long-wear-cream-shadow-stick#/shade/Cinnamon,/product/2330/24845/makeup/augen/lidschatten/long-wear-cream-shadow-stick#/shade/Cinnamon,/product/2330/24845/makeup/augen/lidschatten/long-wear-cream-shadow-stick#/shade/Cinnamon,/product/2330/24845/makeup/augen/lidschatten/long-wear-cream-shadow-stick#/shade/Cinnamon,/product/2330/24845/makeup/augen/lidschatten/long-wear-cream-shadow-stick#/shade/Cinnamon,/product/2330/24845/makeup/augen/lidschatten/long-wear-cream-shadow-stick#/shade/Cinnamon,/product/2330/24845/makeup/augen/lidschatten/long-wear-cream-shadow-stick#/shade/Cinnamon,/product/2330/24845/makeup/augen/lidschatten/long-wear-cream-shadow-stick#/shade/Cinnamon,/product/2330/24845/makeup/augen/lidschatten/long-wear-cream-shadow-stick#/shade/Cinnamon,/product/2330/24845/makeup/augen/lidschatten/long-wear-cream-shadow-stick#/shade/Cinnamon,/product/2330/24845/makeup/augen/lidschatten/long-wear-cream-shadow-stick#/shade/Cinnamon,/product/2330/24845/makeup/augen/lidschatten/long-wear-cream-shadow-stick#/shade/Cinnamon,/product/27539/82907/parfum/heritagecollection/roses-on-ice/the-liquors#/sku/125690,/product/27539/82907/parfum/heritagecollection/roses-on-ice/the-liquors#/sku/125690,/product/27539/82907/parfum/heritagecollection/roses-on-ice/the-liquors#/sku/125690,/product/1605/4772/makeup/lippenstift/almost-lipstick-in-black-honey?shade=Black_Honey,/product/1605/4772/makeup/lippenstift/almost-lipstick-in-black-honey?shade=Black_Honey,/product/1605/4772/makeup/lippenstift/almost-lipstick-in-black-honey?shade=Black_Honey,/product/1605/4772/makeup/lippenstift/almost-lipstick-in-black-honey?shade=Black_Honey,/product/1605/4772/makeup/lippenstift/almost-lipstick-in-black-honey?shade=Black_Honey,/product/1687/83690/cuidado-de-la-piel/hidratantes/moisture-surgetm-100-horas-gel-crema-auto-rehidratante?size=30ml,/product/1605/42767/meikit/huulipunat/clinique-poptm-matte-lip-colour-primer?shade=Rose_Pop,/product/1687/83690/soin/soin-hydratant/moisture-surgetm-soin-auto-rehydratant-100h?size=50ml,/product/1605/4772/makeup/lippenstift/almost-lipstick-in-black-honey?shade=Black_Honey,/product/1605/4772/makeup/lippenstift/almost-lipstick-in-black-honey?shade=Black_Honey,/product/1605/4772/makeup/lippenstift/almost-lipstick-in-black-honey?shade=Black_Honey,/product/1605/4772/makeup/lippenstift/almost-lipstick-in-black-honey?shade=Black_Honey,/product/1605/4772/makeup/lippenstift/almost-lipstick-in-black-honey?shade=Black_Honey,/product/1605/4772/makeup/lippenstift/almost-lipstick-in-black-honey?shade=Black_Honey,/product/1605/4772/makeup/lippenstift/almost-lipstick-in-black-honey?shade=Black_Honey,/product/1605/4772/makeup/lippenstift/almost-lipstick-in-black-honey?shade=Black_Honey,/product/1605/4772/makeup/lippenstift/almost-lipstick-in-black-honey?shade=Black_Honey,/produkt/1687/83690/hudvaard_/ansiktskraam/moisture-surgetm-100-hour-auto-replenishing-hydrator?size=30_ml,/produkt/1687/83690/hudvaard_/ansiktskraam/moisture-surgetm-100-hour-auto-replenishing-hydrator?size=30_ml,/product/689/77491/product-catalog/skincare/repair-serums/advanced-night-repair/synchronized-multi-recovery-complex?size=75_ml,/product/689/77491/product-catalog/skincare/repair-serums/advanced-night-repair/synchronized-multi-recovery-complex?size=75_ml,/product/689/77491/product-catalog/skincare/repair-serums/advanced-night-repair/synchronized-multi-recovery-complex?size=75_ml,/product/689/77491/product-catalog/skincare/repair-serums/advanced-night-repair/synchronized-multi-recovery-complex?size=75_ml,/product/689/77491/product-catalog/skincare/repair-serums/advanced-night-repair/synchronized-multi-recovery-complex?size=75_ml,/product/689/77491/product-catalog/skincare/repair-serums/advanced-night-repair/synchronized-multi-recovery-complex?size=75_ml,/product/689/77491/product-catalog/skincare/repair-serums/advanced-night-repair/synchronized-multi-recovery-complex?size=75_ml,/product/689/77491/product-catalog/skincare/repair-serums/advanced-night-repair/synchronized-multi-recovery-complex?size=75_ml,/product/689/77491/product-catalog/skincare/repair-serums/advanced-night-repair/synchronized-multi-recovery-complex?size=75_ml,/product/689/77491/product-catalog/skincare/repair-serums/advanced-night-repair/synchronized-multi-recovery-complex?size=75_ml,/product/689/77491/product-catalog/skincare/repair-serums/advanced-night-repair/synchronized-multi-recovery-complex?size=75_ml,/product/689/77491/product-catalog/skincare/repair-serums/advanced-night-repair/synchronized-multi-recovery-complex?size=75_ml,/product/689/77491/product-catalog/skincare/repair-serums/advanced-night-repair/synchronized-multi-recovery-complex?size=75_ml,/product/689/77491/product-catalog/skincare/repair-serums/advanced-night-repair/synchronized-multi-recovery-complex?size=75_ml,/product/689/77491/product-catalog/skincare/repair-serums/advanced-night-repair/synchronized-multi-recovery-complex?size=75_ml,/product/689/77491/product-catalog/skincare/repair-serums/advanced-night-repair/synchronized-multi-recovery-complex?size=75_ml,/product/689/77491/product-catalog/skincare/repair-serums/advanced-night-repair/synchronized-multi-recovery-complex?size=75_ml,/product/689/77491/product-catalog/skincare/repair-serums/advanced-night-repair/synchronized-multi-recovery-complex?size=75_ml,/product/27475/80714/collections/botanical-repair/botanical-repair-starkendes-shampoo#/shade/200_ml,/product/27475/80714/collections/botanical-repair/botanical-repair-starkendes-shampoo#/shade/200_ml,/product/27475/80714/collections/botanical-repair/botanical-repair-starkendes-shampoo#/shade/200_ml,/product/27475/80714/collections/botanical-repair/botanical-repair-starkendes-shampoo#/shade/200_ml,/product/27475/80714/collections/botanical-repair/botanical-repair-starkendes-shampoo#/shade/200_ml,/product/27475/80714/collections/botanical-repair/botanical-repair-starkendes-shampoo#/shade/200_ml,/product/27475/80714/collections/botanical-repair/botanical-repair-starkendes-shampoo#/shade/200_ml,/product/27475/80714/collections/botanical-repair/botanical-repair-starkendes-shampoo#/shade/200_ml,/product/27475/80714/collections/botanical-repair/botanical-repair-starkendes-shampoo#/shade/200_ml,/product/27475/80714/collections/botanical-repair/botanical-repair-starkendes-shampoo#/shade/200_ml,/product/27475/80714/collections/botanical-repair/botanical-repair-starkendes-shampoo#/shade/200_ml,/product/27475/80714/collections/botanical-repair/botanical-repair-starkendes-shampoo#/shade/200_ml,/product/27475/80714/collections/botanical-repair/botanical-repair-starkendes-shampoo#/shade/200_ml,/product/27475/80714/collections/botanical-repair/botanical-repair-starkendes-shampoo#/shade/200_ml,/product/27475/80714/collections/botanical-repair/botanical-repair-starkendes-shampoo#/shade/200_ml,/product/5834/12343/face/moisturizers/creme-de-la-mer/die-legendare-feuchtigkeitspflege#/sku/26766,/product/5834/12343/face/moisturizers/creme-de-la-mer/die-legendare-feuchtigkeitspflege#/sku/26766,/product/5834/12343/face/moisturizers/creme-de-la-mer/die-legendare-feuchtigkeitspflege#/sku/26766,/product/5834/12343/face/moisturizers/creme-de-la-mer/die-legendare-feuchtigkeitspflege#/sku/26766,/product/5834/12343/face/moisturizers/creme-de-la-mer/die-legendare-feuchtigkeitspflege#/sku/26766,/product/5834/12343/face/moisturizers/creme-de-la-mer/die-legendare-feuchtigkeitspflege#/sku/26766,/product/5834/12343/face/moisturizers/creme-de-la-mer/die-legendare-feuchtigkeitspflege#/sku/26766,/product/5834/12343/face/moisturizers/creme-de-la-mer/die-legendare-feuchtigkeitspflege#/sku/26766,/product/5834/12343/face/moisturizers/creme-de-la-mer/die-legendare-feuchtigkeitspflege#/sku/26766,/product/5834/12343/face/moisturizers/creme-de-la-mer/die-legendare-feuchtigkeitspflege#/sku/26766,/product/13854/310/produkte/makeup/lippen/lippenstifte/matte-lipstick/lippenstift?shade=Velvet_Teddy,/product/13831/52593/products/makeup/lips/retro-matte-lipstick?shade=Ruby_Woo,/product/13831/52593/products/makeup/lips/retro-matte-lipstick?shade=Ruby_Woo,/product/13854/310/produkte/make-up/lippen/lippenstift/matte-lipstick?shade=Whirl,/product/13831/52593/products/makeup/lips/retro-matte-lipstick?shade=Ruby_Woo,/product/13831/52593/products/makeup/lips/retro-matte-lipstick?shade=Ruby_Woo,/product/13831/52593/products/makeup/lips/retro-matte-lipstick?shade=Ruby_Woo,/product/13854/52595/termekek/smink/ajkak/ruzs/frost-lipstick?shade=Angel,/product/13831/52593/products/makeup/lips/retro-matte-lipstick?shade=Ruby_Woo,/product/13831/52593/products/makeup/lips/retro-matte-lipstick?shade=Ruby_Woo,/product/13831/52593/products/makeup/lips/retro-matte-lipstick?shade=Ruby_Woo,/product/13831/52593/products/makeup/lips/retro-matte-lipstick?shade=Ruby_Woo,/product/13831/52593/products/makeup/lips/retro-matte-lipstick?shade=Ruby_Woo,/product/13831/52593/products/makeup/lips/retro-matte-lipstick?shade=Ruby_Woo,/product/13831/52593/products/makeup/lips/retro-matte-lipstick?shade=Ruby_Woo,/product/13852/340/products/makeup/usta/kredki-do-ust/lip-pencil,/product/13831/52593/products/makeup/lips/retro-matte-lipstick?shade=Ruby_Woo,/product/13831/52593/products/makeup/lips/retro-matte-lipstick?shade=Ruby_Woo,/product/13831/52593/products/makeup/lips/retro-matte-lipstick?shade=Ruby_Woo,/product/13831/52593/products/makeup/lips/retro-matte-lipstick?shade=Ruby_Woo,/product/13831/52593/products/makeup/lips/retro-matte-lipstick?shade=Ruby_Woo,/product/13831/52593/products/makeup/lips/retro-matte-lipstick?shade=Ruby_Woo,/product/13831/52593/products/makeup/lips/retro-matte-lipstick?shade=Ruby_Woo,/product/13831/52593/products/makeup/lips/retro-matte-lipstick?shade=Ruby_Woo,/product/13831/52593/products/makeup/lips/retro-matte-lipstick?shade=Ruby_Woo,/product/13831/52593/products/makeup/lips/retro-matte-lipstick?shade=Ruby_Woo,/product/13831/52593/products/makeup/lips/retro-matte-lipstick?shade=Ruby_Woo,/product/13831/52593/products/makeup/lips/retro-matte-lipstick?shade=Ruby_Woo,/product/13831/52593/products/makeup/lips/retro-matte-lipstick?shade=Ruby_Woo,/product/13831/52593/products/makeup/lips/retro-matte-lipstick?shade=Ruby_Woo,/product/13831/52593/products/makeup/lips/retro-matte-lipstick?shade=Ruby_Woo,/product/13831/52593/products/makeup/lips/retro-matte-lipstick?shade=Ruby_Woo,/product/13831/52593/products/makeup/lips/retro-matte-lipstick?shade=Ruby_Woo,/product/13831/52593/products/makeup/lips/retro-matte-lipstick?shade=Ruby_Woo,/product/13831/52593/products/makeup/lips/retro-matte-lipstick?shade=Ruby_Woo,/product/13831/52593/products/makeup/lips/retro-matte-lipstick?shade=Ruby_Woo,/product/13831/52593/products/makeup/lips/retro-matte-lipstick?shade=Ruby_Woo,/product/13831/52593/products/makeup/lips/retro-matte-lipstick?shade=Ruby_Woo
1,lpURL,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html,https://authentication.liveperson.net/accountSelection.html?source=login_html
